mkdir fixed
cp mdRAD-1_S1_L001_R1_001.fastq fixed/mdRAD-96_S96_L001_R1_001.fastq
cp mdRAD-1_S1_L002_R1_001.fastq fixed/mdRAD-96_S96_L001_R1_002.fastq
cp mdRAD-2_S13_L001_R1_001.fastq fixed/mdRAD-95_S84_L001_R1_001.fastq
cp mdRAD-2_S13_L002_R1_001.fastq fixed/mdRAD-95_S84_L001_R1_002.fastq
cp mdRAD-3_S25_L001_R1_001.fastq fixed/mdRAD-94_S72_L001_R1_001.fastq
cp mdRAD-3_S25_L002_R1_001.fastq fixed/mdRAD-94_S72_L001_R1_002.fastq
cp mdRAD-4_S37_L001_R1_001.fastq fixed/mdRAD-93_S60_L001_R1_001.fastq
cp mdRAD-4_S37_L002_R1_001.fastq fixed/mdRAD-93_S60_L001_R1_002.fastq
cp mdRAD-5_S49_L001_R1_001.fastq fixed/mdRAD-92_S48_L001_R1_001.fastq
cp mdRAD-5_S49_L002_R1_001.fastq fixed/mdRAD-92_S48_L001_R1_002.fastq
cp mdRAD-6_S61_L001_R1_001.fastq fixed/mdRAD-91_S36_L001_R1_001.fastq
cp mdRAD-6_S61_L002_R1_001.fastq fixed/mdRAD-91_S36_L001_R1_002.fastq
cp mdRAD-7_S73_L001_R1_001.fastq fixed/mdRAD-90_S24_L001_R1_001.fastq
cp mdRAD-7_S73_L002_R1_001.fastq fixed/mdRAD-90_S24_L001_R1_002.fastq
cp mdRAD-8_S85_L001_R1_001.fastq fixed/mdRAD-89_S12_L001_R1_001.fastq
cp mdRAD-8_S85_L002_R1_001.fastq fixed/mdRAD-89_S12_L001_R1_002.fastq
cp mdRAD-9_S2_L001_R1_001.fastq fixed/mdRAD-88_S95_L001_R1_001.fastq
cp mdRAD-9_S2_L002_R1_001.fastq fixed/mdRAD-88_S95_L001_R1_002.fastq
cp mdRAD-10_S14_L001_R1_001.fastq fixed/mdRAD-87_S83_L001_R1_001.fastq
cp mdRAD-10_S14_L002_R1_001.fastq fixed/mdRAD-87_S83_L001_R1_002.fastq
cp mdRAD-11_S26_L001_R1_001.fastq fixed/mdRAD-86_S71_L001_R1_001.fastq
cp mdRAD-11_S26_L002_R1_001.fastq fixed/mdRAD-86_S71_L001_R1_002.fastq
cp mdRAD-12_S38_L001_R1_001.fastq fixed/mdRAD-85_S59_L001_R1_001.fastq
cp mdRAD-12_S38_L002_R1_001.fastq fixed/mdRAD-85_S59_L001_R1_002.fastq
cp mdRAD-13_S50_L001_R1_001.fastq fixed/mdRAD-84_S47_L001_R1_001.fastq
cp mdRAD-13_S50_L002_R1_001.fastq fixed/mdRAD-84_S47_L001_R1_002.fastq
cp mdRAD-14_S62_L001_R1_001.fastq fixed/mdRAD-83_S35_L001_R1_001.fastq
cp mdRAD-14_S62_L002_R1_001.fastq fixed/mdRAD-83_S35_L001_R1_002.fastq
cp mdRAD-15_S74_L001_R1_001.fastq fixed/mdRAD-82_S23_L001_R1_001.fastq
cp mdRAD-15_S74_L002_R1_001.fastq fixed/mdRAD-82_S23_L001_R1_002.fastq
cp mdRAD-16_S86_L001_R1_001.fastq fixed/mdRAD-81_S11_L001_R1_001.fastq
cp mdRAD-16_S86_L002_R1_001.fastq fixed/mdRAD-81_S11_L001_R1_002.fastq
cp mdRAD-17_S3_L001_R1_001.fastq fixed/mdRAD-80_S94_L001_R1_001.fastq
cp mdRAD-17_S3_L002_R1_001.fastq fixed/mdRAD-80_S94_L001_R1_002.fastq
cp mdRAD-18_S15_L001_R1_001.fastq fixed/mdRAD-79_S82_L001_R1_001.fastq
cp mdRAD-18_S15_L002_R1_001.fastq fixed/mdRAD-79_S82_L001_R1_002.fastq
cp mdRAD-19_S27_L001_R1_001.fastq fixed/mdRAD-78_S70_L001_R1_001.fastq
cp mdRAD-19_S27_L002_R1_001.fastq fixed/mdRAD-78_S70_L001_R1_002.fastq
cp mdRAD-20_S39_L001_R1_001.fastq fixed/mdRAD-77_S58_L001_R1_001.fastq
cp mdRAD-20_S39_L002_R1_001.fastq fixed/mdRAD-77_S58_L001_R1_002.fastq
